Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 20 (expression -> expression PLUS term .)
    EXCEPT          reduce using rule 20 (expression -> expression PLUS term .)
    ELSE            reduce using rule 20 (expression -> expression PLUS term .)
    ELIF            reduce using rule 20 (expression -> expression PLUS term .)
    FINALLY         reduce using rule 20 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 20 (expression -> expression PLUS term .)
    COMMA           reduce using rule 20 (expression -> expression PLUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 86

    (21) expression -> expression MINUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    PLUS            reduce using rule 21 (expression -> expression MINUS term .)
    MINUS           reduce using rule 21 (expression -> expression MINUS term .)
    END             reduce using rule 21 (expression -> expression MINUS term .)
    PRINT           reduce using rule 21 (expression -> expression MINUS term .)
    ID              reduce using rule 21 (expression -> expression MINUS term .)
    IF              reduce using rule 21 (expression -> expression MINUS term .)
    WHILE           reduce using rule 21 (expression -> expression MINUS term .)
    FOR             reduce using rule 21 (expression -> expression MINUS term .)
    DEF             reduce using rule 21 (expression -> expression MINUS term .)
    RETURN          reduce using rule 21 (expression -> expression MINUS term .)
    BREAK           reduce using rule 21 (expression -> expression MINUS term .)
    CONTINUE        reduce using rule 21 (expression -> expression MINUS term .)
    PASS            reduce using rule 21 (expression -> expression MINUS term .)
    TRY             reduce using rule 21 (expression -> expression MINUS term .)
    IMPORT          reduce using rule 21 (expression -> expression MINUS term .)
    FROM            reduce using rule 21 (expression -> expression MINUS term .)
    CLASS           reduce using rule 21 (expression -> expression MINUS term .)
    EXCEPT          reduce using rule 21 (expression -> expression MINUS term .)
    ELSE            reduce using rule 21 (expression -> expression MINUS term .)
    ELIF            reduce using rule 21 (expression -> expression MINUS term .)
    FINALLY         reduce using rule 21 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 21 (expression -> expression MINUS term .)
    COMMA           reduce using rule 21 (expression -> expression MINUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 87

    (23) term -> term TIMES factor .

    TIMES           reduce using rule 23 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 23 (term -> term TIMES factor .)
    PLUS            reduce using rule 23 (term -> term TIMES factor .)
    MINUS           reduce using rule 23 (term -> term TIMES factor .)
    END             reduce using rule 23 (term -> term TIMES factor .)
    PRINT           reduce using rule 23 (term -> term TIMES factor .)
    ID              reduce using rule 23 (term -> term TIMES factor .)
    IF              reduce using rule 23 (term -> term TIMES factor .)
    WHILE           reduce using rule 23 (term -> term TIMES factor .)
    FOR             reduce using rule 23 (term -> term TIMES factor .)
    DEF             reduce using rule 23 (term -> term TIMES factor .)
    RETURN          reduce using rule 23 (term -> term TIMES factor .)
    BREAK           reduce using rule 23 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 23 (term -> term TIMES factor .)
    PASS            reduce using rule 23 (term -> term TIMES factor .)
    TRY             reduce using rule 23 (term -> term TIMES factor .)
    IMPORT          reduce using rule 23 (term -> term TIMES factor .)
    FROM            reduce using rule 23 (term -> term TIMES factor .)
    CLASS           reduce using rule 23 (term -> term TIMES factor .)
    EXCEPT          reduce using rule 23 (term -> term TIMES factor .)
    ELSE            reduce using rule 23 (term -> term TIMES factor .)
    ELIF            reduce using rule 23 (term -> term TIMES factor .)
    FINALLY         reduce using rule 23 (term -> term TIMES factor .)
    RPAREN          reduce using rule 23 (term -> term TIMES factor .)
    COMMA           reduce using rule 23 (term -> term TIMES factor .)


state 88

    (24) term -> term DIVIDE factor .

    TIMES           reduce using rule 24 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 24 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 24 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 24 (term -> term DIVIDE factor .)
    END             reduce using rule 24 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 24 (term -> term DIVIDE factor .)
    ID              reduce using rule 24 (term -> term DIVIDE factor .)
    IF              reduce using rule 24 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 24 (term -> term DIVIDE factor .)
    FOR             reduce using rule 24 (term -> term DIVIDE factor .)
    DEF             reduce using rule 24 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 24 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 24 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 24 (term -> term DIVIDE factor .)
    PASS            reduce using rule 24 (term -> term DIVIDE factor .)
    TRY             reduce using rule 24 (term -> term DIVIDE factor .)
    IMPORT          reduce using rule 24 (term -> term DIVIDE factor .)
    FROM            reduce using rule 24 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 24 (term -> term DIVIDE factor .)
    EXCEPT          reduce using rule 24 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 24 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 24 (term -> term DIVIDE factor .)
    FINALLY         reduce using rule 24 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 24 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 24 (term -> term DIVIDE factor .)


state 89

    (29) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    PASS            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    TRY             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    FROM            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    EXCEPT          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    FINALLY         reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (factor -> LPAREN expression RPAREN .)


state 90

    (55) try_except_statement -> TRY COLON statements EXCEPT . COLON statements
    (56) try_except_statement -> TRY COLON statements EXCEPT . COLON statements FINALLY COLON statements

    COLON           shift and go to state 102


state 91

    (58) import_statement -> FROM ID IMPORT ID .

    END             reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    PRINT           reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    ID              reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    IF              reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    WHILE           reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    FOR             reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    DEF             reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    RETURN          reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    BREAK           reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    CONTINUE        reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    PASS            reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    TRY             reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
    IMPORT          reduce using rule 58 (import_statement -> FROM ID IMPORT ID .)
