Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51
    MINUS           shift and go to state 46

    expression                     shift and go to state 94
    term                           shift and go to state 45
    factor                         shift and go to state 47

state 78

    (37) if_statement -> IF LPAREN expression RPAREN . COLON statements
    (38) if_statement -> IF LPAREN expression RPAREN . COLON statements ELSE COLON statements
    (39) if_statement -> IF LPAREN expression RPAREN . COLON statements ELIF LPAREN expression RPAREN COLON statements

    COLON           shift and go to state 95


state 79

    (40) while_statement -> WHILE LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 96


state 80

    (41) for_statement -> FOR LPAREN ID IN . RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    RANGE           shift and go to state 97


state 81

    (44) parameter_list -> ID .

    RPAREN          reduce using rule 44 (parameter_list -> ID .)
    COMMA           reduce using rule 44 (parameter_list -> ID .)


state 82

    (42) function_def -> DEF ID LPAREN parameter_list . RPAREN COLON statements
    (45) parameter_list -> parameter_list . COMMA ID

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 83

    (43) parameter_list -> empty .

    RPAREN          reduce using rule 43 (parameter_list -> empty .)
    COMMA           reduce using rule 43 (parameter_list -> empty .)


state 84

    (20) expression -> expression PLUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    PLUS            reduce using rule 20 (expression -> expression PLUS term .)
    MINUS           reduce using rule 20 (expression -> expression PLUS term .)
    END             reduce using rule 20 (expression -> expression PLUS term .)
    PRINT           reduce using rule 20 (expression -> expression PLUS term .)
    ID              reduce using rule 20 (expression -> expression PLUS term .)
    IF              reduce using rule 20 (expression -> expression PLUS term .)
    WHILE           reduce using rule 20 (expression -> expression PLUS term .)
    FOR             reduce using rule 20 (expression -> expression PLUS term .)
    DEF             reduce using rule 20 (expression -> expression PLUS term .)
    RETURN          reduce using rule 20 (expression -> expression PLUS term .)
    BREAK           reduce using rule 20 (expression -> expression PLUS term .)
    CONTINUE        reduce using rule 20 (expression -> expression PLUS term .)
    PASS            reduce using rule 20 (expression -> expression PLUS term .)
    TRY             reduce using rule 20 (expression -> expression PLUS term .)
    IMPORT          reduce using rule 20 (expression -> expression PLUS term .)
    FROM            reduce using rule 20 (expression -> expression PLUS term .)
    CLASS           reduce using rule 20 (expression -> expression PLUS term .)
    EXCEPT          reduce using rule 20 (expression -> expression PLUS term .)
    ELSE            reduce using rule 20 (expression -> expression PLUS term .)
    ELIF            reduce using rule 20 (expression -> expression PLUS term .)
    FINALLY         reduce using rule 20 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 20 (expression -> expression PLUS term .)
    NEWLINE         reduce using rule 20 (expression -> expression PLUS term .)
    COMMA           reduce using rule 20 (expression -> expression PLUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 85

    (21) expression -> expression MINUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    PLUS            reduce using rule 21 (expression -> expression MINUS term .)
    MINUS           reduce using rule 21 (expression -> expression MINUS term .)
    END             reduce using rule 21 (expression -> expression MINUS term .)
    PRINT           reduce using rule 21 (expression -> expression MINUS term .)
    ID              reduce using rule 21 (expression -> expression MINUS term .)
    IF              reduce using rule 21 (expression -> expression MINUS term .)
    WHILE           reduce using rule 21 (expression -> expression MINUS term .)
    FOR             reduce using rule 21 (expression -> expression MINUS term .)
    DEF             reduce using rule 21 (expression -> expression MINUS term .)
    RETURN          reduce using rule 21 (expression -> expression MINUS term .)
    BREAK           reduce using rule 21 (expression -> expression MINUS term .)
    CONTINUE        reduce using rule 21 (expression -> expression MINUS term .)
    PASS            reduce using rule 21 (expression -> expression MINUS term .)
    TRY             reduce using rule 21 (expression -> expression MINUS term .)
    IMPORT          reduce using rule 21 (expression -> expression MINUS term .)
    FROM            reduce using rule 21 (expression -> expression MINUS term .)
    CLASS           reduce using rule 21 (expression -> expression MINUS term .)
    EXCEPT          reduce using rule 21 (expression -> expression MINUS term .)
    ELSE            reduce using rule 21 (expression -> expression MINUS term .)
    ELIF            reduce using rule 21 (expression -> expression MINUS term .)
    FINALLY         reduce using rule 21 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 21 (expression -> expression MINUS term .)
    NEWLINE         reduce using rule 21 (expression -> expression MINUS term .)
    COMMA           reduce using rule 21 (expression -> expression MINUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 86

    (23) term -> term TIMES factor .

    TIMES           reduce using rule 23 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 23 (term -> term TIMES factor .)
    PLUS            reduce using rule 23 (term -> term TIMES factor .)
    MINUS           reduce using rule 23 (term -> term TIMES factor .)
    END             reduce using rule 23 (term -> term TIMES factor .)
    PRINT           reduce using rule 23 (term -> term TIMES factor .)
    ID              reduce using rule 23 (term -> term TIMES factor .)
    IF              reduce using rule 23 (term -> term TIMES factor .)
    WHILE           reduce using rule 23 (term -> term TIMES factor .)
    FOR             reduce using rule 23 (term -> term TIMES factor .)
    DEF             reduce using rule 23 (term -> term TIMES factor .)
    RETURN          reduce using rule 23 (term -> term TIMES factor .)
    BREAK           reduce using rule 23 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 23 (term -> term TIMES factor .)
    PASS            reduce using rule 23 (term -> term TIMES factor .)
    TRY             reduce using rule 23 (term -> term TIMES factor .)
    IMPORT          reduce using rule 23 (term -> term TIMES factor .)
    FROM            reduce using rule 23 (term -> term TIMES factor .)
    CLASS           reduce using rule 23 (term -> term TIMES factor .)
    EXCEPT          reduce using rule 23 (term -> term TIMES factor .)
    ELSE            reduce using rule 23 (term -> term TIMES factor .)
    ELIF            reduce using rule 23 (term -> term TIMES factor .)
    FINALLY         reduce using rule 23 (term -> term TIMES factor .)
    RPAREN          reduce using rule 23 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 23 (term -> term TIMES factor .)
    COMMA           reduce using rule 23 (term -> term TIMES factor .)


state 87

    (24) term -> term DIVIDE factor .

    TIMES           reduce using rule 24 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 24 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 24 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 24 (term -> term DIVIDE factor .)
    END             reduce using rule 24 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 24 (term -> term DIVIDE factor .)
    ID              reduce using rule 24 (term -> term DIVIDE factor .)
    IF              reduce using rule 24 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 24 (term -> term DIVIDE factor .)
    FOR             reduce using rule 24 (term -> term DIVIDE factor .)
    DEF             reduce using rule 24 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 24 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 24 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 24 (term -> term DIVIDE factor .)
    PASS            reduce using rule 24 (term -> term DIVIDE factor .)
    TRY             reduce using rule 24 (term -> term DIVIDE factor .)
    IMPORT          reduce using rule 24 (term -> term DIVIDE factor .)
    FROM            reduce using rule 24 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 24 (term -> term DIVIDE factor .)
    EXCEPT          reduce using rule 24 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 24 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 24 (term -> term DIVIDE factor .)
    FINALLY         reduce using rule 24 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 24 (term -> term DIVIDE factor .)
