Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 71


state 90

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    END             reduce using rule 25 (term -> term TIMES factor .)
    PRINT           reduce using rule 25 (term -> term TIMES factor .)
    ID              reduce using rule 25 (term -> term TIMES factor .)
    IF              reduce using rule 25 (term -> term TIMES factor .)
    WHILE           reduce using rule 25 (term -> term TIMES factor .)
    FOR             reduce using rule 25 (term -> term TIMES factor .)
    DEF             reduce using rule 25 (term -> term TIMES factor .)
    RETURN          reduce using rule 25 (term -> term TIMES factor .)
    BREAK           reduce using rule 25 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 25 (term -> term TIMES factor .)
    PASS            reduce using rule 25 (term -> term TIMES factor .)
    TRY             reduce using rule 25 (term -> term TIMES factor .)
    IMPORT          reduce using rule 25 (term -> term TIMES factor .)
    FROM            reduce using rule 25 (term -> term TIMES factor .)
    CLASS           reduce using rule 25 (term -> term TIMES factor .)
    EXCEPT          reduce using rule 25 (term -> term TIMES factor .)
    ELSE            reduce using rule 25 (term -> term TIMES factor .)
    ELIF            reduce using rule 25 (term -> term TIMES factor .)
    FINALLY         reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 25 (term -> term TIMES factor .)
    COMMA           reduce using rule 25 (term -> term TIMES factor .)


state 91

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    END             reduce using rule 26 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 26 (term -> term DIVIDE factor .)
    ID              reduce using rule 26 (term -> term DIVIDE factor .)
    IF              reduce using rule 26 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 26 (term -> term DIVIDE factor .)
    FOR             reduce using rule 26 (term -> term DIVIDE factor .)
    DEF             reduce using rule 26 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 26 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 26 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 26 (term -> term DIVIDE factor .)
    PASS            reduce using rule 26 (term -> term DIVIDE factor .)
    TRY             reduce using rule 26 (term -> term DIVIDE factor .)
    IMPORT          reduce using rule 26 (term -> term DIVIDE factor .)
    FROM            reduce using rule 26 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 26 (term -> term DIVIDE factor .)
    EXCEPT          reduce using rule 26 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 26 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 26 (term -> term DIVIDE factor .)
    FINALLY         reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 26 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 26 (term -> term DIVIDE factor .)


state 92

    (31) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    PASS            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    TRY             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    FROM            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    EXCEPT          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    FINALLY         reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 31 (factor -> LPAREN expression RPAREN .)


state 93

    (56) try_except_statement -> TRY COLON statements EXCEPT . COLON statements
    (57) try_except_statement -> TRY COLON statements EXCEPT . COLON statements FINALLY COLON statements

    COLON           shift and go to state 105


state 94

    (59) import_statement -> FROM ID IMPORT ID .

    END             reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    PRINT           reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    ID              reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    IF              reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    WHILE           reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    FOR             reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    DEF             reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    RETURN          reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    BREAK           reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    CONTINUE        reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    PASS            reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    TRY             reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    IMPORT          reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    FROM            reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    CLASS           reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    EXCEPT          reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    ELSE            reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    ELIF            reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)
    FINALLY         reduce using rule 59 (import_statement -> FROM ID IMPORT ID .)


state 95

    (60) class_definition -> CLASS ID COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
